id,occ_title,a_mean,is_selected,last_updated
1,"Natural Sciences Managers","156,110",0,NULL
2,"Training and Development Managers","128,800",0,NULL
3,"Data Scientists","108,660",0,NULL
4,"Training and Development Managers","128,800",0,NULL
5,"Data Scientists","108,660",0,NULL
6,"Property, Real Estate, and Community Association Managers","70,030",0,NULL
7,"Other Management Occupations","107,230",0,NULL
8,"Education Administrators, Postsecondary","111,260",0,NULL
9,"Miscellaneous Mathematical Science Occupations","77,960",0,NULL
10,"Cartographers and Photogrammetrists","73,510",0,NULL
11,"Farmers, Ranchers, and Other Agricultural Managers","78,440",0,NULL
12,"Training and Development Specialists","67,620",0,NULL
13,"Mathematical Science Occupations, All Other","77,960",0,NULL
14,"Farmers, Ranchers, and Other Agricultural Managers","78,440",0,NULL
15,"Architecture and Engineering Occupations","91,740",0,NULL
16,"Construction Managers","108,210",0,NULL
17,"Architects, Surveyors, and Cartographers","82,880",0,NULL
18,"Architects, Except Naval","89,400",0,NULL
19,"Construction Managers","108,210",0,NULL
20,"Education Administrators, All Other","94,730",0,NULL
21,"Education and Childcare Administrators","99,280",0,NULL
22,"Cost Estimators","73,740",0,NULL
23,"Market Research Analysts and Marketing Specialists","76,080",0,NULL
24,"Architects, Except Landscape and Naval","91,900",0,NULL
25,"Market Research Analysts and Marketing Specialists","76,080",0,NULL
26,"Education and Childcare Administrators, Preschool and Daycare","53,800",0,NULL
27,Surveyors,"68,880",0,NULL
28,"Landscape Architects","74,980",0,NULL
29,"Architectural and Engineering Managers","158,970",0,NULL
30,"Computer Hardware Engineers","136,230",0,NULL
31,"Atmospheric and Space Scientists","96,880",0,NULL
32,"Compensation, Benefits, and Job Analysis Specialists","73,810",0,NULL
33,"Human Resources Specialists","70,720",0,NULL
34,"Electrical and Electronics Engineers","110,670",0,NULL
35,"Miscellaneous Business Operations Specialists","79,240",0,NULL
36,"Postmasters and Mail Superintendents","81,820",0,NULL
37,"Atmospheric and Space Scientists","96,880",0,NULL
38,"Cost Estimators","73,740",0,NULL
39,"Business Operations Specialists, All Other","79,240",0,NULL
40,"Education Administrators, Kindergarten through Secondary","102,650",0,NULL
41,"Chemists and Materials Scientists","90,330",0,NULL
42,"Compensation, Benefits, and Job Analysis Specialists","73,810",0,NULL
43,Chemists,"89,130",0,NULL
44,"Postmasters and Mail Superintendents","81,820",0,NULL
45,"Financial Specialists","87,350",0,NULL
46,"Surveyors, Cartographers, and Photogrammetrists","69,870",0,NULL
47,"Materials Scientists","104,790",0,NULL
48,Engineers,"104,000",0,NULL
49,"Substance Abuse, Behavioral Disorder, and Mental Health Counselors","53,490",0,NULL
50,"Architectural and Engineering Managers","158,970",0,NULL
51,"Accountants and Auditors","83,980",0,NULL
52,"Farm Labor Contractors","54,400",0,NULL
53,"Training and Development Specialists","67,620",0,NULL
54,"Environmental Scientists and Geoscientists","86,980",0,NULL
55,"Human Resources Workers","71,210",0,NULL
56,"Labor Relations Specialists","77,070",0,NULL
57,"Counselors, All Other","49,730",0,NULL
58,"Aerospace Engineers","122,970",0,NULL
59,"Accountants and Auditors","83,980",0,NULL
60,"Credit Analysts","88,030",0,NULL
61,"Food Service Managers","63,970",0,NULL
62,"Health Education Specialists","64,930",0,NULL
63,Economists,"120,830",0,NULL
64,"Credit Analysts","88,030",0,NULL
65,"Survey Researchers","64,690",0,NULL
66,"Financial Analysts and Advisors","106,340",0,NULL
67,"Survey Researchers","64,690",0,NULL
68,Psychologists,"92,100",0,NULL
69,"Environmental Scientists and Specialists, Including Health","81,240",0,NULL
70,"Industrial-Organizational Psychologists","113,320",0,NULL
71,"Probation Officers and Correctional Treatment Specialists","63,290",0,NULL
72,"Logisticians and Project Management Specialists","94,530",0,NULL
73,"Clinical and Counseling Psychologists","99,640",0,NULL
74,"Social Workers","57,880",0,NULL
75,"Financial and Investment Analysts","103,020",0,NULL
76,"Meeting, Convention, and Event Planners","57,850",0,NULL
77,"Food Service Managers","63,970",0,NULL
78,"Chemical Engineers","121,840",0,NULL
79,"Property Appraisers and Assessors","70,050",0,NULL
80,"Medical and Health Services Managers","119,840",0,NULL
81,"Aerospace Engineers","122,970",0,NULL
82,"Civil Engineers","95,490",0,NULL
83,"Geoscientists, Except Hydrologists and Geographers","103,550",0,NULL
84,"Social and Human Service Assistants","40,460",0,NULL
85,"Meeting, Convention, and Event Planners","57,850",0,NULL
86,Logisticians,"79,230",0,NULL
87,"School Psychologists","82,770",0,NULL
88,"Entertainment and Recreation Managers","76,430",0,NULL
89,"Agricultural Engineers","87,350",0,NULL
90,"Medical and Health Services Managers","119,840",0,NULL
91,"Gambling Managers","89,190",0,NULL
92,"Community Health Workers","47,780",0,NULL
93,"Agricultural Engineers","87,350",0,NULL
94,"Civil Engineers","95,490",0,NULL
95,"Project Management Specialists","98,420",0,NULL
96,"Personal Financial Advisors","119,960",0,NULL
97,Fundraisers,"64,870",0,NULL
98,"Bioengineers and Biomedical Engineers","101,020",0,NULL
99,"Entertainment and Recreation Managers, Except Gambling","73,810",0,NULL
100,"Psychologists, All Other","98,010",0,NULL
101,"Management Analysts","100,530",0,NULL
102,"Natural Sciences Managers","156,110",0,NULL
103,"Bioengineers and Biomedical Engineers","101,020",0,NULL
104,"Community and Social Service Specialists, All Other","50,510",0,NULL
105,"Management Analysts","100,530",0,NULL
106,"Computer Hardware Engineers","136,230",0,NULL
107,Sociologists,"96,260",0,NULL
108,"Lodging Managers","67,770",0,NULL
109,"Chemical Engineers","121,840",0,NULL
110,Fundraisers,"64,870",0,NULL
111,"Lodging Managers","67,770",0,NULL
112,"Religious Workers","54,340",0,NULL
113,"Child, Family, and School Social Workers","54,880",0,NULL
114,Sociologists,"96,260",0,NULL
115,Hydrologists,"94,780",0,NULL
116,Clergy,"57,230",0,NULL
117,"Property Appraisers and Assessors","70,050",0,NULL
118,"Math and Computer Science Teachers, Postsecondary","88,730",0,NULL
119,"Healthcare Social Workers","62,310",0,NULL
120,"Urban and Regional Planners","81,310",0,NULL
121,"Social Work Teachers, Postsecondary","77,650",0,NULL
122,Clergy,"57,230",0,NULL
123,"Arts, Communications, History, and Humanities Teachers, Postsecondary","85,110",0,NULL
124,"Urban and Regional Planners","81,310",0,NULL
125,"Miscellaneous Physical Scientists","113,220",0,NULL
126,"Budget Analysts","84,240",0,NULL
127,"Mental Health and Substance Abuse Social Workers","57,800",0,NULL
128,"Physical Scientists, All Other","113,220",0,NULL
129,"Social Workers, All Other","63,010",0,NULL
130,"Budget Analysts","84,240",0,NULL
131,"Computer Science Teachers, Postsecondary","89,610",0,NULL
132,"Miscellaneous Social Scientists and Related Workers","89,840",0,NULL
133,"Social Scientists and Related Workers","90,810",0,NULL
134,"Miscellaneous Community and Social Service Specialists","47,380",0,NULL
135,"Art, Drama, and Music Teachers, Postsecondary","86,240",0,NULL
136,"Directors, Religious Activities and Education","52,880",0,NULL
137,Economists,"120,830",0,NULL
138,"Mathematical Science Teachers, Postsecondary","87,980",0,NULL
139,"Anthropologists and Archeologists","66,800",0,NULL
140,"Communications Teachers, Postsecondary","84,580",0,NULL
141,"Financial Examiners","96,180",0,NULL
142,"Directors, Religious Activities and Education","52,880",0,NULL
143,"Family and Consumer Sciences Teachers, Postsecondary","93,230",0,NULL
144,"Engineering and Architecture Teachers, Postsecondary","113,150",0,NULL
145,"Social Scientists and Related Workers, All Other","90,900",0,NULL
146,Geographers,"86,740",0,NULL
147,"Forest and Conservation Technicians","43,420",0,NULL
148,"Lawyers, Judges, and Related Workers","144,470",0,NULL
149,"English Language and Literature Teachers, Postsecondary","82,680",0,NULL
150,"Recreation and Fitness Studies Teachers, Postsecondary","79,080",0,NULL
151,"Foreign Language and Literature Teachers, Postsecondary","82,990",0,NULL
152,"Financial Examiners","96,180",0,NULL
153,"Forest and Conservation Technicians","43,420",0,NULL
154,"Miscellaneous Religious Workers","43,290",0,NULL
155,"Life, Physical, and Social Science Technicians","53,890",0,NULL
156,"Insurance Underwriters","79,940",0,NULL
157,"Agricultural Sciences Teachers, Postsecondary","97,520",0,NULL
158,"Architecture Teachers, Postsecondary","98,600",0,NULL
159,"Lawyers and Judicial Law Clerks","146,220",0,NULL
160,"Career/Technical Education Teachers, Postsecondary","63,130",0,NULL
161,Historians,"72,130",0,NULL
162,Lawyers,"148,030",0,NULL
163,"History Teachers, Postsecondary","86,460",0,NULL
164,"Biological Science Teachers, Postsecondary","98,710",0,NULL
165,"Postsecondary Teachers, All Other","92,200",0,NULL
166,"Religious Workers, All Other","43,290",0,NULL
167,"Credit Counselors and Loan Officers","78,040",0,NULL
168,"Engineering Teachers, Postsecondary","115,590",0,NULL
169,"Miscellaneous Life, Physical, and Social Science Technicians","57,880",0,NULL
170,"Financial Risk Specialists","110,610",0,NULL
171,"Agricultural and Food Science Technicians","46,240",0,NULL
172,"Forestry and Conservation Science Teachers, Postsecondary","93,510",0,NULL
173,"Philosophy and Religion Teachers, Postsecondary","88,260",0,NULL
174,"Judicial Law Clerks","62,730",0,NULL
175,"Legal Occupations","113,100",0,NULL
176,"Agricultural Technicians","44,850",0,NULL
177,"Preschool, Elementary, Middle, Secondary, and Special Education Teachers","64,870",0,NULL
178,"Credit Counselors","50,430",0,NULL
179,"Life Sciences Teachers, Postsecondary","98,430",0,NULL
180,"Forensic Science Technicians","66,850",0,NULL
181,"Political Scientists","120,430",0,NULL
182,"Judges, Magistrates, and Other Judicial Workers","119,690",0,NULL
183,"Miscellaneous Postsecondary Teachers","82,100",0,NULL
184,"Physical Sciences Teachers, Postsecondary","97,110",0,NULL
185,"Food Science Technicians","47,870",0,NULL
186,"Preschool and Kindergarten Teachers","43,060",0,NULL
187,"Loan Officers","80,570",0,NULL
188,"Life, Physical, and Social Science Technicians, All Other","55,420",0,NULL
189,"Administrative Law Judges, Adjudicators, and Hearing Officers","104,160",0,NULL
190,"Atmospheric, Earth, Marine, and Space Sciences Teachers, Postsecondary","102,840",0,NULL
191,"Preschool Teachers, Except Special Education","36,460",0,NULL
192,"Arbitrators, Mediators, and Conciliators","62,350",0,NULL
193,"Chemistry Teachers, Postsecondary","94,060",0,NULL
194,"Hydrologic Technicians","71,760",0,NULL
195,"Biological Technicians","51,770",0,NULL
196,"Educational Instruction and Library Occupations","62,140",0,NULL
197,"Occupational Health and Safety Specialists and Technicians","75,150",0,NULL
198,"Occupational Health and Safety Technicians","57,560",0,NULL
199,"Judges, Magistrate Judges, and Magistrates","142,520",0,NULL
200,"Middle School Teachers, Except Special and Career/Technical Education","66,880",0,NULL
201,"Kindergarten Teachers, Except Special Education","64,490",0,NULL
202,"Anthropology and Archeology Teachers, Postsecondary","102,110",0,NULL
203,"Career/Technical Education Teachers, Middle School","69,410",0,NULL
204,"Biological Technicians","51,770",0,NULL
205,"Library Science Teachers, Postsecondary","80,850",0,NULL
206,"Environmental Science Teachers, Postsecondary","92,210",0,NULL
207,"Community and Social Service Occupations","53,960",0,NULL
208,"Area, Ethnic, and Cultural Studies Teachers, Postsecondary","91,680",0,NULL
209,"Legal Support Workers","59,190",0,NULL
210,"Nuclear Technicians","95,200",0,NULL
211,"Occupational Health and Safety Specialists and Technicians","75,150",0,NULL
212,"Postsecondary Teachers","95,200",0,NULL
213,"Chemical Technicians","55,040",0,NULL
214,"Secondary School Teachers","69,490",0,NULL
215,"Law, Criminal Justice, and Social Work Teachers, Postsecondary","97,720",0,NULL
216,"Elementary and Middle School Teachers","67,030",0,NULL
217,"Economics Teachers, Postsecondary","124,090",0,NULL
218,"Physics Teachers, Postsecondary","99,480",0,NULL
219,"Nuclear Technicians","95,200",0,NULL
220,"Elementary School Teachers, Except Special Education","67,080",0,NULL
221,"Counselors, Social Workers, and Other Community and Social Service Specialists","53,950",0,NULL
222,"Business Teachers, Postsecondary","105,720",0,NULL
223,"Secondary School Teachers, Except Special and Career/Technical Education","69,530",0,NULL
224,"Geography Teachers, Postsecondary","88,150",0,NULL
225,"Social Science Research Assistants","56,430",0,NULL
226,Counselors,"56,410",0,NULL
227,"Criminal Justice and Law Enforcement Teachers, Postsecondary","81,730",0,NULL
228,"Career/Technical Education Teachers, Secondary School","68,960",0,NULL
229,"Occupational Health and Safety Specialists","78,740",0,NULL
230,"Business Teachers, Postsecondary","105,720",0,NULL
231,"Social Sciences Teachers, Postsecondary","94,340",0,NULL
232,"Political Science Teachers, Postsecondary","98,980",0,NULL
233,"Social Science Research Assistants","56,430",0,NULL
234,"Paralegals and Legal Assistants","58,330",0,NULL
235,"Law Teachers, Postsecondary","130,820",0,NULL
236,"Chemical Technicians","55,040",0,NULL
237,"Educational, Guidance, and Career Counselors and Advisors","63,090",0,NULL
238,"Special Education Teachers","68,880",0,NULL
239,"Health Specialties Teachers, Postsecondary","133,310",0,NULL
240,"Psychology Teachers, Postsecondary","88,390",0,NULL
241,"Paralegals and Legal Assistants","58,330",0,NULL
242,"Environmental Science and Geoscience Technicians","53,830",0,NULL
243,"Marriage and Family Therapists","59,660",0,NULL
244,"Special Education Teachers, Preschool","71,970",0,NULL
245,"Nursing Instructors and Teachers, Postsecondary","82,040",0,NULL
246,"Rehabilitation Counselors","44,740",0,NULL
247,"Miscellaneous Legal Support Workers","62,170",0,NULL
248,"Sociology Teachers, Postsecondary","87,850",0,NULL
249,"Environmental Science and Protection Technicians, Including Health","50,550",0,NULL
250,"Social Sciences Teachers, Postsecondary, All Other","87,320",0,NULL
251,"Title Examiners, Abstractors, and Searchers","52,390",0,NULL
252,"Special Education Teachers, Kindergarten and Elementary School","67,090",0,NULL
253,"Education and Library Science Teachers, Postsecondary","77,260",0,NULL
254,"Health Teachers, Postsecondary","119,880",0,NULL
255,"Geological Technicians, Except Hydrologic Technicians","59,080",0,NULL
256,"Special Education Teachers, Middle School","68,860",0,NULL
257,"Education Teachers, Postsecondary","76,990",0,NULL
258,Curators,"63,880",0,NULL
259,"Legal Support Workers, All Other","73,000",0,NULL
260,"Special Education Teachers, Secondary School","70,100",0,NULL
261,"Entertainers and Performers, Sports and Related Workers","71,870",0,NULL
262,"Teaching Assistants","32,640",0,NULL
263,"Athletes and Sports Competitors","116,930",0,NULL
264,"Actors, Producers, and Directors","95,360",0,NULL
265,"Adult Basic Education, Adult Secondary Education, and English as a Second Language Instructors","60,650",0,NULL
266,"Special Education Teachers, All Other","71,330",0,NULL
267,"Library Technicians","39,070",0,NULL
268,"Museum Technicians and Conservators","52,030",0,NULL
269,"Healthcare Diagnosing or Treating Practitioners","112,160",0,NULL
270,"Physical Therapists","92,920",0,NULL
271,"Film and Video Editors","76,000",0,NULL
272,"Arts, Design, Entertainment, Sports, and Media Occupations","66,100",0,NULL
273,Podiatrists,"158,380",0,NULL
274,"Coaches and Scouts","50,550",0,NULL
275,"Self-Enrichment Teachers","49,230",0,NULL
276,"Teaching Assistants, Postsecondary","41,170",0,NULL
277,Chiropractors,"81,240",0,NULL
278,Actors,*,0,NULL
279,"Radiation Therapists","94,000",0,NULL
280,"Other Teachers and Instructors","46,490",0,NULL
281,"Art and Design Workers","58,910",0,NULL
282,"Umpires, Referees, and Other Sports Officials","51,710",0,NULL
283,Podiatrists,"158,380",0,NULL
284,Chiropractors,"81,240",0,NULL
285,"Miscellaneous Media and Communication Equipment Workers","69,290",0,NULL
286,"Library Technicians","39,070",0,NULL
287,"Recreational Therapists","53,900",0,NULL
288,"Producers and Directors","101,950",0,NULL
289,"Self-Enrichment Teachers","49,230",0,NULL
290,"Teaching Assistants, Except Postsecondary","31,760",0,NULL
291,"Dancers and Choreographers","50,280",0,NULL
292,"Librarians and Media Collections Specialists","64,180",0,NULL
293,"Artists and Related Workers","95,330",0,NULL
294,"Other Educational Instruction and Library Occupations","38,620",0,NULL
295,Dentists,"177,770",0,NULL
296,"Respiratory Therapists","68,190",0,NULL
297,"Art Directors","115,430",0,NULL
298,Dancers,*,0,NULL
299,"Substitute Teachers, Short-Term","38,410",0,NULL
300,"Farm and Home Management Educators","58,040",0,NULL
301,"Dentists, General","167,160",0,NULL
302,"Media and Communication Equipment Workers, All Other","69,290",0,NULL
303,Choreographers,"49,630",0,NULL
304,Therapists,"84,080",0,NULL
305,"Craft Artists","40,730",0,NULL
306,"Speech-Language Pathologists","85,820",0,NULL
307,"Adult Basic Education, Adult Secondary Education, and English as a Second Language Instructors","60,650",0,NULL
308,"Substitute Teachers, Short-Term","38,410",0,NULL
309,"Athletes, Coaches, Umpires, and Related Workers","54,390",0,NULL
310,"Farm and Home Management Educators","58,040",0,NULL
311,"Miscellaneous Educational Instruction and Library Workers","49,650",0,NULL
312,"Musicians, Singers, and Related Workers",*,0,NULL
313,"Oral and Maxillofacial Surgeons","311,460",0,NULL
314,"Librarians and Media Collections Specialists","64,180",0,NULL
315,"All Occupations","58,260",0,NULL
316,"Healthcare Practitioners and Technical Occupations","91,100",0,NULL
317,"Instructional Coordinators","70,560",0,NULL
318,"Occupational Therapists","89,470",0,NULL
319,"Educational Instruction and Library Workers, All Other","49,650",0,NULL
320,"Fine Artists, Including Painters, Sculptors, and Illustrators","69,010",0,NULL
321,"Music Directors and Composers","65,080",0,NULL
322,"Instructional Coordinators","70,560",0,NULL
323,Veterinarians,"109,920",0,NULL
324,Tutors,"41,780",0,NULL
325,"Entertainers and Performers, Sports and Related Workers, All Other",*,0,NULL
326,Veterinarians,"109,920",0,NULL
327,"Musicians and Singers",*,0,NULL
328,"Clinical Laboratory Technologists and Technicians","56,910",0,NULL
329,"Registered Nurses","82,750",0,NULL
330,"Media and Communication Workers","71,760",0,NULL
331,"Registered Nurses","82,750",0,NULL
332,"Diagnostic Related Technologists and Technicians","70,780",0,NULL
333,"Cardiovascular Technologists and Technicians","62,020",0,NULL
334,Pharmacists,"125,690",0,NULL
335,"Special Effects Artists and Animators","86,220",0,NULL
336,"Diagnostic Medical Sonographers","80,680",0,NULL
337,"Archivists, Curators, and Museum Technicians","58,830",0,NULL
338,"Tax Examiners, Collectors and Preparers, and Revenue Agents","55,750",0,NULL
339,Pharmacists,"125,690",0,NULL
340,Orthodontists,"267,280",0,NULL
341,"Nuclear Medicine Technologists","84,850",0,NULL
342,"Artists and Related Workers, All Other","67,240",0,NULL
343,"Radiologic Technologists and Technicians","66,490",0,NULL
344,"Merchandise Displayers and Window Trimmers","35,520",0,NULL
345,"Exercise Physiologists","54,030",0,NULL
346,"Physician Assistants","119,460",0,NULL
347,"Miscellaneous Entertainers and Performers, Sports and Related Workers",*,0,NULL
348,"Magnetic Resonance Imaging Technologists","77,820",0,NULL
349,"Nurse Anesthetists","202,470",0,NULL
350,"Therapists, All Other","65,030",0,NULL
351,"Set and Exhibit Designers","62,960",0,NULL
352,"Medical Dosimetrists","124,750",0,NULL
353,"Clinical Laboratory Technologists and Technicians","56,910",0,NULL
354,Archivists,"61,880",0,NULL
355,"Disc Jockeys, Except Radio",*,0,NULL
356,"Physician Assistants","119,460",0,NULL
357,Prosthodontists,"143,730",0,NULL
358,"Designers, All Other","73,480",0,NULL
359,"Nurse Anesthetists","202,470",0,NULL
360,Tutors,"41,780",0,NULL
361,"Emergency Medical Technicians and Paramedics","41,480",0,NULL
362,Designers,"53,160",0,NULL
363,"Nurse Midwives","114,210",0,NULL
364,"Nurse Practitioners","118,040",0,NULL
365,"Dentists, All Other Specialists","179,400",0,NULL
366,"Broadcast Announcers and Radio Disc Jockeys","56,110",0,NULL
367,"Commercial and Industrial Designers","79,680",0,NULL
368,"Emergency Medical Technicians","36,690",0,NULL
369,"News Analysts, Reporters, and Journalists","63,230",0,NULL
370,"Dietitians and Nutritionists","65,620",0,NULL
371,"Fashion Designers","83,650",0,NULL
372,"Pharmacy Technicians","37,970",0,NULL
373,"Nurse Practitioners","118,040",0,NULL
374,"Dietitians and Nutritionists","65,620",0,NULL
375,Paramedics,"49,500",0,NULL
376,"Miscellaneous Teachers and Instructors","62,200",0,NULL
377,"Floral Designers","32,100",0,NULL
378,"Psychiatric Technicians","38,000",0,NULL
379,"Broadcast Announcers and Radio Disc Jockeys","56,110",0,NULL
380,Optometrists,"125,440",0,NULL
381,"Teachers and Instructors, All Other","62,200",0,NULL
382,"Public Relations Specialists","73,250",0,NULL
383,Audiologists,"86,050",0,NULL
384,"Graphic Designers","59,970",0,NULL
385,"Health Practitioner Support Technologists and Technicians","40,170",0,NULL
386,Optometrists,"125,440",0,NULL
387,"Librarians, Curators, and Archivists","55,520",0,NULL
388,"Surgical Technologists","53,590",0,NULL
389,Audiologists,"86,050",0,NULL
390,"Interior Designers","62,570",0,NULL
391,"Nurse Midwives","114,210",0,NULL
392,"Public Relations Specialists","73,250",0,NULL
393,"Dietetic Technicians","34,160",0,NULL
394,"Veterinary Technologists and Technicians","38,250",0,NULL
395,"Ophthalmic Medical Technicians","41,120",0,NULL
396,Physicians,"252,480",0,NULL
397,"Writers and Editors","78,950",0,NULL
398,"Media and Communication Equipment Workers","58,970",0,NULL
399,Anesthesiologists,"331,190",0,NULL
400,"Physicians, Pathologists","267,180",0,NULL
401,"First-Line Supervisors of Firefighting and Prevention Workers","83,270",0,NULL
402,"Broadcast, Sound, and Lighting Technicians","55,750",0,NULL
403,Psychiatrists,"249,760",0,NULL
404,"Waiters and Waitresses","29,010",0,NULL
405,"Miscellaneous First-Line Supervisors, Protective Service Workers","57,730",0,NULL
406,"Waiters and Waitresses","29,010",0,NULL
407,Editors,"76,400",0,NULL
408,"First-Line Supervisors of Security Workers","55,080",0,NULL
409,Cardiologists,"353,970",0,NULL
410,"Food Servers, Nonrestaurant","29,500",0,NULL
411,"First-Line Supervisors of Protective Service Workers, All Other","63,910",0,NULL
412,"Technical Writers","81,470",0,NULL
413,"Food Servers, Nonrestaurant","29,500",0,NULL
414,Dermatologists,"302,740",0,NULL
415,"Firefighting and Prevention Workers","55,910",0,NULL
416,"Other Food Preparation and Serving Related Workers","27,170",0,NULL
417,"Emergency Medicine Physicians","310,640",0,NULL
418,Firefighters,"55,290",0,NULL
419,"Writers and Authors","81,120",0,NULL
420,"Dining Room and Cafeteria Attendants and Bartender Helpers","27,690",0,NULL
421,"Family Medicine Physicians","235,930",0,NULL
422,Firefighters,"55,290",0,NULL
423,"Dining Room and Cafeteria Attendants and Bartender Helpers","27,690",0,NULL
424,"Fire Inspectors","67,230",0,NULL
425,"General Internal Medicine Physicians","242,190",0,NULL
426,Dishwashers,"27,350",0,NULL
427,"News Analysts, Reporters and Journalists","63,230",0,NULL
428,Dishwashers,"27,350",0,NULL
429,"Miscellaneous Media and Communication Workers","59,650",0,NULL
430,"Fire Inspectors and Investigators","69,680",0,NULL
431,"Forest Fire Inspectors and Prevention Specialists","54,340",0,NULL
432,Neurologists,"267,660",0,NULL
433,"Hosts and Hostesses, Restaurant, Lounge, and Coffee Shop","26,000",0,NULL
434,"Interpreters and Translators","58,400",0,NULL
435,"Law Enforcement Workers","66,370",0,NULL
436,"Hosts and Hostesses, Restaurant, Lounge, and Coffee Shop","26,000",0,NULL
437,"Bailiffs, Correctional Officers, and Jailers","53,380",0,NULL
438,"Court Reporters and Simultaneous Captioners","65,240",0,NULL
439,"Miscellaneous Food Preparation and Serving Related Workers","28,760",0,NULL
440,"Media and Communication Workers, All Other","59,400",0,NULL
441,Bailiffs,"52,340",0,NULL
442,"Obstetricians and Gynecologists","296,210",0,NULL
443,"Food Preparation and Serving Related Workers, All Other","28,760",0,NULL
444,"Pediatricians, General","198,420",0,NULL
445,"Building and Grounds Cleaning and Maintenance Occupations","33,750",0,NULL
446,"Correctional Officers and Jailers","53,420",0,NULL
447,"Detectives and Criminal Investigators","90,370",0,NULL
448,"Supervisors of Building and Grounds Cleaning and Maintenance Workers","48,620",0,NULL
449,"Ophthalmologists, Except Pediatric","270,090",0,NULL
450,"Pesticide Handlers, Sprayers, and Applicators, Vegetation","40,500",0,NULL
451,"First-Line Supervisors of Building and Grounds Cleaning and Maintenance Workers","48,620",0,NULL
452,"Animal Control Workers","42,620",0,NULL
453,"Lighting Technicians","58,020",0,NULL
454,"First-Line Supervisors of Housekeeping and Janitorial Workers","45,100",0,NULL
455,"Orthopedic Surgeons, Except Pediatric","306,220",0,NULL
456,"Pediatric Surgeons","290,310",0,NULL
457,"First-Line Supervisors of Landscaping, Lawn Service, and Groundskeeping Workers","53,270",0,NULL
458,"Tree Trimmers and Pruners","47,450",0,NULL
459,"Building Cleaning and Pest Control Workers","31,590",0,NULL
460,"Licensed Practical and Licensed Vocational Nurses","51,850",0,NULL
461,"Building Cleaning Workers","31,310",0,NULL
462,Photographers,"48,210",0,NULL
463,"Janitors and Cleaners, Except Maids and Housekeeping Cleaners","31,860",0,NULL
464,"Surgeons, All Other","297,800",0,NULL
465,"Grounds Maintenance Workers, All Other","39,120",0,NULL
466,"Detectives and Criminal Investigators","90,370",0,NULL
467,"Animal Control Workers","42,620",0,NULL
468,"Maids and Housekeeping Cleaners","29,580",0,NULL
469,"Miscellaneous Healthcare Diagnosing or Treating Practitioners","84,550",0,NULL
470,"Personal Care and Service Occupations","33,620",0,NULL
471,"Fish and Game Wardens","58,190",0,NULL
472,"Building Cleaning Workers, All Other","38,530",0,NULL
473,Photographers,"48,210",0,NULL
474,"Television, Video, and Film Camera Operators and Editors","70,020",0,NULL
475,"Fish and Game Wardens","58,190",0,NULL
476,"Camera Operators, Television, Video, and Film","61,740",0,NULL
477,"Pest Control Workers","40,640",0,NULL
478,Acupuncturists,"71,770",0,NULL
479,"Dental Hygienists","81,360",0,NULL
480,"Parking Enforcement Workers","46,050",0,NULL
481,"Healthcare Diagnosing or Treating Practitioners, All Other","113,230",0,NULL
482,"Health Technologists and Technicians","50,300",0,NULL
483,"Pest Control Workers","40,640",0,NULL
484,Phlebotomists,"38,450",0,NULL
485,"Parking Enforcement Workers","46,050",0,NULL
486,"Healthcare Support Workers, All Other","40,690",0,NULL
487,"Grounds Maintenance Workers","35,960",0,NULL
488,"Protective Service Occupations","53,420",0,NULL
489,"Licensed Practical and Licensed Vocational Nurses","51,850",0,NULL
490,"Police Officers","70,740",0,NULL
